½ºÅ×ÀÌÁö,µå¶øÀåºñ
1-1,1¸ðÀÚ1Àå°©1½Å¹ß
1-2,1Àå°©1°¡¹æ1¸ðÀÚ
1-3,1½Å¹ß1¸ðÀÚ1Àå°©
1-4,1Àå°©1½Å¹ß1Çì¾îÇÉ
1-5,1¹îÁö1°¡¹æ1¸ðÀÚ
2-1,1Çì¾îÇÉ1¹îÁö1½Ã°è
2-2,1Çì¾îÇÉ1½Ã°è1¸ñ°ÉÀÌ
2-3,1ºÎÀû1½Ã°è1Çì¾îÇÉ
2-4,1½Ã°è1ºÎÀû1¸ñ°ÉÀÌ
2-5,1¸ñ°ÉÀÌ1¹îÁö1ºÎÀû
4-1,2¸ðÀÚ2Àå°©2½Å¹ß
4-2,2Àå°©2°¡¹æ2¸ðÀÚ
4-3,2½Å¹ß2¸ðÀÚ2Àå°©
4-4,2°¡¹æ2½Å¹ß2Çì¾îÇÉ
4-5,2¹îÁö2°¡¹æ2¸ðÀÚ
5-1,2Çì¾îÇÉ2¹îÁö2½Ã°è
5-2,2Çì¾îÇÉ2½Ã°è2¸ñ°ÉÀÌ
5-3,2ºÎÀû2½Ã°è2Çì¾îÇÉ
5-4,2½Ã°è2ºÎÀû2¸ñ°ÉÀÌ
5-5,2¸ñ°ÉÀÌ2¹îÁö2ºÎÀû
7-1,3¸ðÀÚ3Àå°©3½Å¹ß
7-2,3Àå°©3°¡¹æ3¸ðÀÚ
7-3,3½Å¹ß3¸ðÀÚ3Àå°©
7-4,3°¡¹æ3½Å¹ß3Çì¾îÇÉ
7-5,3¹îÁö3°¡¹æ3¸ðÀÚ
8-1,3¸Ó¸®ÇÉ3¹îÁö3½Ã°è
8-2,3¸Ó¸®ÇÉ3½Ã°è3¸ñ°ÉÀÌ
8-3,3ºÎÀû3½Ã°è3Çì¾îÇÉ
8-4,3½Ã°è3ºÎÀû3¸ñ°ÉÀÌ
8-5,3¸ñ°ÉÀÌ3¹îÁö3ºÎÀû
10-1,4¸ðÀÚ4Àå°©4½Å¹ß
10-2,4Àå°©4°¡¹æ4¸ðÀÚ
10-3,4½Å¹ß4¸ðÀÚ4Àå°©
10-4,4°¡¹æ4½Å¹ß4Çì¾îÇÉ
10-5,4¹îÁö4°¡¹æ4¸ðÀÚ
11-1,4Çì¾îÇÉ4½Ã°è4¸ñ°ÉÀÌ
11-2,4Çì¾îÇÉ4½Ã°è4¸ñ°ÉÀÌ
11-3,4ºÎÀû4½Ã°è4Çì¾îÇÉ
11-4,4½Ã°è4ºÎÀû4¸ñ°ÉÀÌ
11-5,4¸ñ°ÉÀÌ4¹îÁö4ºÎÀû
13-1,5¸ðÀÚ5Àå°©5½Å¹ß
13-2,5Àå°©5¹îÁö5¸ðÀÚ
13-3,5½Å¹ß5¸ðÀÚ5Çì¾îÇÉ
13-4,5Çì¾îÇÉ5½Å¹ß5°¡¹æ
13-5,5¹îÁö5Àå°©5¸ðÀÚ
14-1,5ºÎÀû5¸ñ°ÉÀÌ5½Ã°è
14-2,5Çì¾îÇÉ5½Ã°è5ºÎÀû
14-3,5°¡¹æ5¸ñ°ÉÀÌ5½Ã°è
14-4,5½Ã°è5ºÎÀû5¹îÁö
14-5,5¸ñ°ÉÀÌ5Çì¾îÇÉ5°¡¹æ
16-1,6¸ðÀÚ6Àå°©6½Å¹ß
16-2,6Àå°©6¹îÁö6¸ðÀÚ
16-3,6½Å¹ß6¸ðÀÚ6Çì¾îÇÉ
16-4,6Çì¾îÇÉ5½Å¹ß6°¡¹æ
16-5,6¹îÁö6Àå°©6¸ðÀÚ
17-1,6ºÎÀû6¸ñ°ÉÀÌ6½Ã°è
17-2,6Çì¾îÇÉ6½Ã°è6ºÎÀû
17-3,6°¡¹æ6¸ñ°ÉÀÌ6½Ã°è
17-4,6½Ã°è6ºÎÀû6¹îÁö
17-5,6¸ñ°ÉÀÌ6Çì¾îÇÉ6°¡¹æ
19-1,7¸ðÀÚ7Àå°©7½Å¹ß
19-2,7Àå°©7¹îÁö7¸ðÀÚ
19-3,7½Å¹ß7¸ðÀÚ7¹îÁö
19-4,7¹îÁö7½Å¹ß7°¡¹æ
19-5,7¹îÁö7Àå°©7¸ðÀÚ
20-1,7ºÎÀû7¸ñ°ÉÀÌ7½Ã°è
20-2,7¹îÁö7½Ã°è7ºÎÀû
20-3,7°¡¹æ7¸ñ°ÉÀÌ7½Ã°è
20-4,7½Ã°è7ºÎÀû7¹îÁö
20-5,7¸ñ°ÉÀÌ7¹îÁö7°¡¹æ
22-1,8¸ðÀÚ8Àå°©8½Å¹ß
22-2,8Àå°©8¹îÁö8¸ðÀÚ
22-3,8½Å¹ß8¸ðÀÚ8Çì¾îÇÉ
22-4,8Çì¾îÇÉ8½Å¹ß8°¡¹æ
22-5,8¹îÁö8Àå°©8¸ðÀÚ
23-1,8ºÎÀû8¸ñ°ÉÀÌ8½Ã°è
23-2,8¹îÁö8½Ã°è8ºÎÀû
23-3,8°¡¹æ8¸ñ°ÉÀÌ8½Ã°è
23-4,8½Ã°è8ºÎÀû8ºªÁö
23-5,8¸ñ°ÉÀÌ8¹îÁö8°¡¹æ
25-1,9¸ðÀÚ9Àå°©9½Å¹ß
25-2,9Àå°©9¹îÁö9¸ðÀÚ
25-3,9½Å¹ß9¸ðÀÚ9Çì¾îÇÉ
25-4,9Çì¾îÇÉ9¹îÁö9°¡¹æ
25-5,9¹îÁö9Àå°©9¸ðÀÚ
26-1,9ºÎÀû9¸ñ°ÉÀÌ9½Ã°è
26-2,9Çì¾îÇÉ9½Ã°è9½Å¹ß
26-3,9°¡¹æ9ºÎÀû9½Ã°è
26-4,9½Ã°è9Àå°©9ºªÁö
26-5,9¸ðÀÚ9¹îÁö9°¡¹æ
28-1,10¸ðÀÚ10Àå°©10½Å¹ß
28-2,10Àå°©10¹îÁö10¸ðÀÚ
28-3,10½Å¹ß10¸ðÀÚ10Çì¾îÇÉ
28-4,10Çì¾îÇÉ10¹îÁö10°¡¹æ
28-5,10¹îÁö10Àå°©10¸ðÀÚ
29-1,10ºÎÀû10¸ñ°ÉÀÌ10½Ã°è
29-2,10Çì¾îÇÉ10½Ã°è10½Å¹ß
29-3,10°¡¹æ10ºÎÀû10½Ã°è
29-4,10½Ã°è10Àå°©10¹îÁö
29-5,10¸ñ°ÉÀÌ10Çì¾îÇÉ10°¡¹æ
